---------
Variables: name (type shape) [size]
---------
network/conv/conv2d/kernel:0 (float32_ref 3x3x3x32) [864, bytes: 3456]
Epoch: [ 2] [  118/  195] , train_accuracy: 0.73, test_accuracy: 0.67
Epoch: [ 2] [  119/  195] , train_accuracy: 0.69, test_accuracy: 0.63
Epoch: [ 2] [  120/  195] , train_accuracy: 0.67, test_accuracy: 0.56
Epoch: [ 2] [  121/  195] , train_accuracy: 0.66, test_accuracy: 0.53
Epoch: [ 2] [  122/  195] , train_accuracy: 0.71, test_accuracy: 0.52
Epoch: [ 2] [  123/  195] , train_accuracy: 0.69, test_accuracy: 0.55
Epoch: [ 2] [  124/  195] , train_accuracy: 0.65, test_accuracy: 0.59
Epoch: [ 2] [  125/  195] , train_accuracy: 0.62, test_accuracy: 0.62
Epoch: [ 2] [  126/  195] , train_accuracy: 0.69, test_accuracy: 0.65
Epoch: [ 2] [  127/  195] , train_accuracy: 0.68, test_accuracy: 0.67
Epoch: [ 2] [  128/  195] , train_accuracy: 0.63, test_accuracy: 0.67
Epoch: [ 2] [  129/  195] , train_accuracy: 0.67, test_accuracy: 0.65
Epoch: [ 2] [  130/  195] , train_accuracy: 0.69, test_accuracy: 0.62
Epoch: [ 2] [  131/  195] , train_accuracy: 0.63, test_accuracy: 0.63
Epoch: [ 2] [  132/  195] , train_accuracy: 0.63, test_accuracy: 0.64
Epoch: [ 2] [  133/  195] , train_accuracy: 0.70, test_accuracy: 0.63
Epoch: [ 2] [  134/  195] , train_accuracy: 0.66, test_accuracy: 0.61
Epoch: [ 2] [  135/  195] , train_accuracy: 0.74, test_accuracy: 0.59
Epoch: [ 2] [  136/  195] , train_accuracy: 0.64, test_accuracy: 0.59
Epoch: [ 2] [  137/  195] , train_accuracy: 0.75, test_accuracy: 0.62
Epoch: [ 2] [  138/  195] , train_accuracy: 0.70, test_accuracy: 0.65
Epoch: [ 2] [  139/  195] , train_accuracy: 0.67, test_accuracy: 0.69
Epoch: [ 2] [  140/  195] , train_accuracy: 0.69, test_accuracy: 0.68
Epoch: [ 2] [  141/  195] , train_accuracy: 0.73, test_accuracy: 0.63
Epoch: [ 2] [  142/  195] , train_accuracy: 0.71, test_accuracy: 0.59
Epoch: [ 2] [  143/  195] , train_accuracy: 0.71, test_accuracy: 0.60
Epoch: [ 2] [  144/  195] , train_accuracy: 0.69, test_accuracy: 0.64
Epoch: [ 2] [  145/  195] , train_accuracy: 0.67, test_accuracy: 0.64
Epoch: [ 2] [  146/  195] , train_accuracy: 0.68, test_accuracy: 0.62
Epoch: [ 2] [  147/  195] , train_accuracy: 0.68, test_accuracy: 0.62
Epoch: [ 2] [  148/  195] , train_accuracy: 0.62, test_accuracy: 0.64
Epoch: [ 2] [  149/  195] , train_accuracy: 0.68, test_accuracy: 0.65
Epoch: [ 2] [  150/  195] , train_accuracy: 0.71, test_accuracy: 0.63
Epoch: [ 2] [  151/  195] , train_accuracy: 0.72, test_accuracy: 0.60
Epoch: [ 2] [  152/  195] , train_accuracy: 0.69, test_accuracy: 0.59
Epoch: [ 2] [  153/  195] , train_accuracy: 0.68, test_accuracy: 0.59
Epoch: [ 2] [  154/  195] , train_accuracy: 0.71, test_accuracy: 0.62
Epoch: [ 2] [  155/  195] , train_accuracy: 0.68, test_accuracy: 0.66
Epoch: [ 2] [  156/  195] , train_accuracy: 0.71, test_accuracy: 0.66
Epoch: [ 2] [  157/  195] , train_accuracy: 0.68, test_accuracy: 0.64
Epoch: [ 2] [  158/  195] , train_accuracy: 0.71, test_accuracy: 0.61
Epoch: [ 2] [  159/  195] , train_accuracy: 0.69, test_accuracy: 0.62
Epoch: [ 2] [  160/  195] , train_accuracy: 0.72, test_accuracy: 0.64
Epoch: [ 2] [  161/  195] , train_accuracy: 0.70, test_accuracy: 0.64
Epoch: [ 2] [  162/  195] , train_accuracy: 0.68, test_accuracy: 0.64
Epoch: [ 2] [  163/  195] , train_accuracy: 0.76, test_accuracy: 0.65
Epoch: [ 2] [  164/  195] , train_accuracy: 0.66, test_accuracy: 0.67
Epoch: [ 2] [  165/  195] , train_accuracy: 0.74, test_accuracy: 0.70
Epoch: [ 2] [  166/  195] , train_accuracy: 0.62, test_accuracy: 0.69
Epoch: [ 2] [  167/  195] , train_accuracy: 0.71, test_accuracy: 0.67
Epoch: [ 2] [  168/  195] , train_accuracy: 0.71, test_accuracy: 0.66
Epoch: [ 2] [  169/  195] , train_accuracy: 0.67, test_accuracy: 0.66
Epoch: [ 2] [  170/  195] , train_accuracy: 0.68, test_accuracy: 0.68
Epoch: [ 2] [  171/  195] , train_accuracy: 0.68, test_accuracy: 0.67
Epoch: [ 2] [  172/  195] , train_accuracy: 0.67, test_accuracy: 0.65
Epoch: [ 2] [  173/  195] , train_accuracy: 0.70, test_accuracy: 0.61
Epoch: [ 2] [  174/  195] , train_accuracy: 0.73, test_accuracy: 0.58
Epoch: [ 2] [  175/  195] , train_accuracy: 0.68, test_accuracy: 0.58
Epoch: [ 2] [  176/  195] , train_accuracy: 0.70, test_accuracy: 0.60
Epoch: [ 2] [  177/  195] , train_accuracy: 0.75, test_accuracy: 0.63
Epoch: [ 2] [  178/  195] , train_accuracy: 0.68, test_accuracy: 0.67
Epoch: [ 2] [  179/  195] , train_accuracy: 0.69, test_accuracy: 0.69
Epoch: [ 2] [  180/  195] , train_accuracy: 0.69, test_accuracy: 0.67
Epoch: [ 2] [  181/  195] , train_accuracy: 0.66, test_accuracy: 0.61
Epoch: [ 2] [  182/  195] , train_accuracy: 0.70, test_accuracy: 0.57
Epoch: [ 2] [  183/  195] , train_accuracy: 0.68, test_accuracy: 0.55
Epoch: [ 2] [  184/  195] , train_accuracy: 0.71, test_accuracy: 0.53
Epoch: [ 2] [  185/  195] , train_accuracy: 0.73, test_accuracy: 0.53
Epoch: [ 2] [  186/  195] , train_accuracy: 0.65, test_accuracy: 0.55
Epoch: [ 2] [  187/  195] , train_accuracy: 0.70, test_accuracy: 0.60
Epoch: [ 2] [  188/  195] , train_accuracy: 0.76, test_accuracy: 0.64
Epoch: [ 2] [  189/  195] , train_accuracy: 0.71, test_accuracy: 0.67
Epoch: [ 2] [  190/  195] , train_accuracy: 0.75, test_accuracy: 0.70
Epoch: [ 2] [  191/  195] , train_accuracy: 0.75, test_accuracy: 0.71
Epoch: [ 2] [  192/  195] , train_accuracy: 0.70, test_accuracy: 0.71
Epoch: [ 2] [  193/  195] , train_accuracy: 0.70, test_accuracy: 0.70
Epoch: [ 2] [  194/  195] , train_accuracy: 0.73, test_accuracy: 0.70
Epoch: [ 3] [    0/  195] , train_accuracy: 0.74, test_accuracy: 0.70
Epoch: [ 3] [    1/  195] , train_accuracy: 0.71, test_accuracy: 0.69
Epoch: [ 3] [    2/  195] , train_accuracy: 0.68, test_accuracy: 0.69
Epoch: [ 3] [    3/  195] , train_accuracy: 0.72, test_accuracy: 0.69
Epoch: [ 3] [    4/  195] , train_accuracy: 0.72, test_accuracy: 0.70
Epoch: [ 3] [    5/  195] , train_accuracy: 0.66, test_accuracy: 0.71
Epoch: [ 3] [    6/  195] , train_accuracy: 0.72, test_accuracy: 0.70
Epoch: [ 3] [    7/  195] , train_accuracy: 0.72, test_accuracy: 0.69
Epoch: [ 3] [    8/  195] , train_accuracy: 0.76, test_accuracy: 0.69
Epoch: [ 3] [    9/  195] , train_accuracy: 0.75, test_accuracy: 0.68
Epoch: [ 3] [   10/  195] , train_accuracy: 0.79, test_accuracy: 0.67
Epoch: [ 3] [   11/  195] , train_accuracy: 0.70, test_accuracy: 0.68
Epoch: [ 3] [   12/  195] , train_accuracy: 0.72, test_accuracy: 0.67
Epoch: [ 3] [   13/  195] , train_accuracy: 0.70, test_accuracy: 0.68
Epoch: [ 3] [   14/  195] , train_accuracy: 0.76, test_accuracy: 0.67
Epoch: [ 3] [   15/  195] , train_accuracy: 0.73, test_accuracy: 0.67
Epoch: [ 3] [   16/  195] , train_accuracy: 0.71, test_accuracy: 0.67
Epoch: [ 3] [   17/  195] , train_accuracy: 0.73, test_accuracy: 0.67
Epoch: [ 3] [   18/  195] , train_accuracy: 0.74, test_accuracy: 0.64
Epoch: [ 3] [   19/  195] , train_accuracy: 0.65, test_accuracy: 0.63
Epoch: [ 3] [   20/  195] , train_accuracy: 0.71, test_accuracy: 0.63
Epoch: [ 3] [   21/  195] , train_accuracy: 0.70, test_accuracy: 0.66
Epoch: [ 3] [   22/  195] , train_accuracy: 0.75, test_accuracy: 0.68
Epoch: [ 3] [   23/  195] , train_accuracy: 0.70, test_accuracy: 0.69
Epoch: [ 3] [   24/  195] , train_accuracy: 0.73, test_accuracy: 0.68
Epoch: [ 3] [   25/  195] , train_accuracy: 0.69, test_accuracy: 0.68
Epoch: [ 3] [   26/  195] , train_accuracy: 0.65, test_accuracy: 0.67
Epoch: [ 3] [   27/  195] , train_accuracy: 0.68, test_accuracy: 0.67
Epoch: [ 3] [   28/  195] , train_accuracy: 0.75, test_accuracy: 0.66
Epoch: [ 3] [   29/  195] , train_accuracy: 0.70, test_accuracy: 0.65
Epoch: [ 3] [   30/  195] , train_accuracy: 0.71, test_accuracy: 0.67
Epoch: [ 3] [   31/  195] , train_accuracy: 0.73, test_accuracy: 0.69
Epoch: [ 3] [   32/  195] , train_accuracy: 0.74, test_accuracy: 0.68
Epoch: [ 3] [   33/  195] , train_accuracy: 0.70, test_accuracy: 0.67
Epoch: [ 3] [   34/  195] , train_accuracy: 0.66, test_accuracy: 0.67
Epoch: [ 3] [   35/  195] , train_accuracy: 0.70, test_accuracy: 0.64
Epoch: [ 3] [   36/  195] , train_accuracy: 0.66, test_accuracy: 0.62
Epoch: [ 3] [   37/  195] , train_accuracy: 0.75, test_accuracy: 0.59
Epoch: [ 3] [   38/  195] , train_accuracy: 0.67, test_accuracy: 0.57
Epoch: [ 3] [   39/  195] , train_accuracy: 0.73, test_accuracy: 0.59
Epoch: [ 3] [   40/  195] , train_accuracy: 0.69, test_accuracy: 0.61
Epoch: [ 3] [   41/  195] , train_accuracy: 0.69, test_accuracy: 0.64
Epoch: [ 3] [   42/  195] , train_accuracy: 0.71, test_accuracy: 0.68
Epoch: [ 3] [   43/  195] , train_accuracy: 0.67, test_accuracy: 0.70
Epoch: [ 3] [   44/  195] , train_accuracy: 0.75, test_accuracy: 0.70
Epoch: [ 3] [   45/  195] , train_accuracy: 0.71, test_accuracy: 0.67
Epoch: [ 3] [   46/  195] , train_accuracy: 0.72, test_accuracy: 0.67
Epoch: [ 3] [   47/  195] , train_accuracy: 0.70, test_accuracy: 0.68
Epoch: [ 3] [   48/  195] , train_accuracy: 0.67, test_accuracy: 0.67
Epoch: [ 3] [   49/  195] , train_accuracy: 0.71, test_accuracy: 0.65
Epoch: [ 3] [   50/  195] , train_accuracy: 0.77, test_accuracy: 0.63
Epoch: [ 3] [   51/  195] , train_accuracy: 0.70, test_accuracy: 0.64
Epoch: [ 3] [   52/  195] , train_accuracy: 0.73, test_accuracy: 0.66
Epoch: [ 3] [   53/  195] , train_accuracy: 0.69, test_accuracy: 0.68
Epoch: [ 3] [   54/  195] , train_accuracy: 0.71, test_accuracy: 0.69
Epoch: [ 3] [   55/  195] , train_accuracy: 0.71, test_accuracy: 0.70
Epoch: [ 3] [   56/  195] , train_accuracy: 0.71, test_accuracy: 0.69
Epoch: [ 3] [   57/  195] , train_accuracy: 0.72, test_accuracy: 0.68
Epoch: [ 3] [   58/  195] , train_accuracy: 0.71, test_accuracy: 0.68
Epoch: [ 3] [   59/  195] , train_accuracy: 0.72, test_accuracy: 0.68
Epoch: [ 3] [   60/  195] , train_accuracy: 0.72, test_accuracy: 0.67
Epoch: [ 3] [   61/  195] , train_accuracy: 0.72, test_accuracy: 0.65
Epoch: [ 3] [   62/  195] , train_accuracy: 0.73, test_accuracy: 0.62
Epoch: [ 3] [   63/  195] , train_accuracy: 0.70, test_accuracy: 0.59
Epoch: [ 3] [   64/  195] , train_accuracy: 0.67, test_accuracy: 0.59
Epoch: [ 3] [   65/  195] , train_accuracy: 0.70, test_accuracy: 0.59
Epoch: [ 3] [   66/  195] , train_accuracy: 0.73, test_accuracy: 0.61
Epoch: [ 3] [   67/  195] , train_accuracy: 0.73, test_accuracy: 0.64
Epoch: [ 3] [   68/  195] , train_accuracy: 0.77, test_accuracy: 0.65
Epoch: [ 3] [   69/  195] , train_accuracy: 0.71, test_accuracy: 0.65
Epoch: [ 3] [   70/  195] , train_accuracy: 0.72, test_accuracy: 0.64
Epoch: [ 3] [   71/  195] , train_accuracy: 0.69, test_accuracy: 0.66
Epoch: [ 3] [   72/  195] , train_accuracy: 0.70, test_accuracy: 0.68
Epoch: [ 3] [   73/  195] , train_accuracy: 0.76, test_accuracy: 0.68
Epoch: [ 3] [   74/  195] , train_accuracy: 0.73, test_accuracy: 0.66
Epoch: [ 3] [   75/  195] , train_accuracy: 0.75, test_accuracy: 0.64
Epoch: [ 3] [   76/  195] , train_accuracy: 0.72, test_accuracy: 0.63
Epoch: [ 3] [   77/  195] , train_accuracy: 0.74, test_accuracy: 0.66
Epoch: [ 3] [   78/  195] , train_accuracy: 0.73, test_accuracy: 0.68
Epoch: [ 3] [   79/  195] , train_accuracy: 0.75, test_accuracy: 0.66
Epoch: [ 3] [   80/  195] , train_accuracy: 0.73, test_accuracy: 0.63
Epoch: [ 3] [   81/  195] , train_accuracy: 0.73, test_accuracy: 0.64
Epoch: [ 3] [   82/  195] , train_accuracy: 0.75, test_accuracy: 0.65
Epoch: [ 3] [   83/  195] , train_accuracy: 0.69, test_accuracy: 0.68
Epoch: [ 3] [   84/  195] , train_accuracy: 0.69, test_accuracy: 0.70
Epoch: [ 3] [   85/  195] , train_accuracy: 0.70, test_accuracy: 0.73
Epoch: [ 3] [   86/  195] , train_accuracy: 0.75, test_accuracy: 0.73
Epoch: [ 3] [   87/  195] , train_accuracy: 0.72, test_accuracy: 0.71
Epoch: [ 3] [   88/  195] , train_accuracy: 0.77, test_accuracy: 0.71
Epoch: [ 3] [   89/  195] , train_accuracy: 0.70, test_accuracy: 0.70
Epoch: [ 3] [   90/  195] , train_accuracy: 0.74, test_accuracy: 0.70
Epoch: [ 3] [   91/  195] , train_accuracy: 0.73, test_accuracy: 0.70
Epoch: [ 3] [   92/  195] , train_accuracy: 0.70, test_accuracy: 0.70
Epoch: [ 3] [   93/  195] , train_accuracy: 0.75, test_accuracy: 0.70
Epoch: [ 3] [   94/  195] , train_accuracy: 0.76, test_accuracy: 0.70
Epoch: [ 3] [   95/  195] , train_accuracy: 0.76, test_accuracy: 0.70
Epoch: [ 3] [   96/  195] , train_accuracy: 0.76, test_accuracy: 0.70
Epoch: [ 3] [   97/  195] , train_accuracy: 0.79, test_accuracy: 0.70
Epoch: [ 3] [   98/  195] , train_accuracy: 0.72, test_accuracy: 0.70
Epoch: [ 3] [   99/  195] , train_accuracy: 0.69, test_accuracy: 0.70
Epoch: [ 3] [  100/  195] , train_accuracy: 0.74, test_accuracy: 0.70
Epoch: [ 3] [  101/  195] , train_accuracy: 0.75, test_accuracy: 0.71
Epoch: [ 3] [  102/  195] , train_accuracy: 0.75, test_accuracy: 0.72
Epoch: [ 3] [  103/  195] , train_accuracy: 0.78, test_accuracy: 0.70
Epoch: [ 3] [  104/  195] , train_accuracy: 0.73, test_accuracy: 0.69
Epoch: [ 3] [  105/  195] , train_accuracy: 0.71, test_accuracy: 0.68
Epoch: [ 3] [  106/  195] , train_accuracy: 0.75, test_accuracy: 0.69
Epoch: [ 3] [  107/  195] , train_accuracy: 0.71, test_accuracy: 0.72
Epoch: [ 3] [  108/  195] , train_accuracy: 0.75, test_accuracy: 0.72
Epoch: [ 3] [  109/  195] , train_accuracy: 0.77, test_accuracy: 0.71
Epoch: [ 3] [  110/  195] , train_accuracy: 0.75, test_accuracy: 0.69
Epoch: [ 3] [  111/  195] , train_accuracy: 0.71, test_accuracy: 0.68
Epoch: [ 3] [  112/  195] , train_accuracy: 0.73, test_accuracy: 0.67
Epoch: [ 3] [  113/  195] , train_accuracy: 0.73, test_accuracy: 0.65
Epoch: [ 3] [  114/  195] , train_accuracy: 0.79, test_accuracy: 0.65
Epoch: [ 3] [  115/  195] , train_accuracy: 0.74, test_accuracy: 0.65
Epoch: [ 3] [  116/  195] , train_accuracy: 0.77, test_accuracy: 0.66
Epoch: [ 3] [  117/  195] , train_accuracy: 0.76, test_accuracy: 0.69
Epoch: [ 3] [  118/  195] , train_accuracy: 0.75, test_accuracy: 0.71
Epoch: [ 3] [  119/  195] , train_accuracy: 0.72, test_accuracy: 0.71
Epoch: [ 3] [  120/  195] , train_accuracy: 0.71, test_accuracy: 0.69
Epoch: [ 3] [  121/  195] , train_accuracy: 0.69, test_accuracy: 0.67
Epoch: [ 3] [  122/  195] , train_accuracy: 0.73, test_accuracy: 0.65
Epoch: [ 3] [  123/  195] , train_accuracy: 0.73, test_accuracy: 0.65
Epoch: [ 3] [  124/  195] , train_accuracy: 0.71, test_accuracy: 0.65
Epoch: [ 3] [  125/  195] , train_accuracy: 0.73, test_accuracy: 0.65
Epoch: [ 3] [  126/  195] , train_accuracy: 0.71, test_accuracy: 0.66
Epoch: [ 3] [  127/  195] , train_accuracy: 0.73, test_accuracy: 0.67
Epoch: [ 3] [  128/  195] , train_accuracy: 0.67, test_accuracy: 0.68
Epoch: [ 3] [  129/  195] , train_accuracy: 0.74, test_accuracy: 0.69
Epoch: [ 3] [  130/  195] , train_accuracy: 0.73, test_accuracy: 0.69
Epoch: [ 3] [  131/  195] , train_accuracy: 0.68, test_accuracy: 0.69
Epoch: [ 3] [  132/  195] , train_accuracy: 0.66, test_accuracy: 0.70
Epoch: [ 3] [  133/  195] , train_accuracy: 0.75, test_accuracy: 0.72
Epoch: [ 3] [  134/  195] , train_accuracy: 0.69, test_accuracy: 0.73
Epoch: [ 3] [  135/  195] , train_accuracy: 0.75, test_accuracy: 0.71
Epoch: [ 3] [  136/  195] , train_accuracy: 0.71, test_accuracy: 0.68
Epoch: [ 3] [  137/  195] , train_accuracy: 0.77, test_accuracy: 0.68
Epoch: [ 3] [  138/  195] , train_accuracy: 0.73, test_accuracy: 0.70
Epoch: [ 3] [  139/  195] , train_accuracy: 0.73, test_accuracy: 0.71
Epoch: [ 3] [  140/  195] , train_accuracy: 0.73, test_accuracy: 0.71
Epoch: [ 3] [  141/  195] , train_accuracy: 0.78, test_accuracy: 0.71
Epoch: [ 3] [  142/  195] , train_accuracy: 0.76, test_accuracy: 0.69
Epoch: [ 3] [  143/  195] , train_accuracy: 0.73, test_accuracy: 0.70
Epoch: [ 3] [  144/  195] , train_accuracy: 0.73, test_accuracy: 0.71
Epoch: [ 3] [  145/  195] , train_accuracy: 0.70, test_accuracy: 0.71
Epoch: [ 3] [  146/  195] , train_accuracy: 0.73, test_accuracy: 0.70
Epoch: [ 3] [  147/  195] , train_accuracy: 0.76, test_accuracy: 0.70
Epoch: [ 3] [  148/  195] , train_accuracy: 0.73, test_accuracy: 0.69
Epoch: [ 3] [  149/  195] , train_accuracy: 0.74, test_accuracy: 0.68
Epoch: [ 3] [  150/  195] , train_accuracy: 0.75, test_accuracy: 0.68
Epoch: [ 3] [  151/  195] , train_accuracy: 0.77, test_accuracy: 0.66
Epoch: [ 3] [  152/  195] , train_accuracy: 0.74, test_accuracy: 0.65
Epoch: [ 3] [  153/  195] , train_accuracy: 0.77, test_accuracy: 0.65
Epoch: [ 3] [  154/  195] , train_accuracy: 0.75, test_accuracy: 0.66
Epoch: [ 3] [  155/  195] , train_accuracy: 0.69, test_accuracy: 0.69
Epoch: [ 3] [  156/  195] , train_accuracy: 0.76, test_accuracy: 0.71
Epoch: [ 3] [  157/  195] , train_accuracy: 0.75, test_accuracy: 0.71
Epoch: [ 3] [  158/  195] , train_accuracy: 0.79, test_accuracy: 0.71
Epoch: [ 3] [  159/  195] , train_accuracy: 0.75, test_accuracy: 0.71
Epoch: [ 3] [  160/  195] , train_accuracy: 0.77, test_accuracy: 0.72
Epoch: [ 3] [  161/  195] , train_accuracy: 0.76, test_accuracy: 0.71
Epoch: [ 3] [  162/  195] , train_accuracy: 0.75, test_accuracy: 0.71
Epoch: [ 3] [  163/  195] , train_accuracy: 0.77, test_accuracy: 0.71
Epoch: [ 3] [  164/  195] , train_accuracy: 0.75, test_accuracy: 0.73
Epoch: [ 3] [  165/  195] , train_accuracy: 0.78, test_accuracy: 0.74
Epoch: [ 3] [  166/  195] , train_accuracy: 0.70, test_accuracy: 0.74
Epoch: [ 3] [  167/  195] , train_accuracy: 0.75, test_accuracy: 0.73
Epoch: [ 3] [  168/  195] , train_accuracy: 0.75, test_accuracy: 0.72
Epoch: [ 3] [  169/  195] , train_accuracy: 0.71, test_accuracy: 0.72
Epoch: [ 3] [  170/  195] , train_accuracy: 0.73, test_accuracy: 0.72
Epoch: [ 3] [  171/  195] , train_accuracy: 0.73, test_accuracy: 0.73
Epoch: [ 3] [  172/  195] , train_accuracy: 0.76, test_accuracy: 0.73
Epoch: [ 3] [  173/  195] , train_accuracy: 0.75, test_accuracy: 0.71
Epoch: [ 3] [  174/  195] , train_accuracy: 0.76, test_accuracy: 0.70
Epoch: [ 3] [  175/  195] , train_accuracy: 0.74, test_accuracy: 0.68
Epoch: [ 3] [  176/  195] , train_accuracy: 0.77, test_accuracy: 0.67
Epoch: [ 3] [  177/  195] , train_accuracy: 0.77, test_accuracy: 0.65
Epoch: [ 3] [  178/  195] , train_accuracy: 0.77, test_accuracy: 0.65
Epoch: [ 3] [  179/  195] , train_accuracy: 0.76, test_accuracy: 0.67
Epoch: [ 3] [  180/  195] , train_accuracy: 0.71, test_accuracy: 0.69
Epoch: [ 3] [  181/  195] , train_accuracy: 0.74, test_accuracy: 0.68
Epoch: [ 3] [  182/  195] , train_accuracy: 0.75, test_accuracy: 0.67
Epoch: [ 3] [  183/  195] , train_accuracy: 0.72, test_accuracy: 0.67
Epoch: [ 3] [  184/  195] , train_accuracy: 0.77, test_accuracy: 0.66
Epoch: [ 3] [  185/  195] , train_accuracy: 0.76, test_accuracy: 0.66
Epoch: [ 3] [  186/  195] , train_accuracy: 0.70, test_accuracy: 0.67
Epoch: [ 3] [  187/  195] , train_accuracy: 0.68, test_accuracy: 0.71
Epoch: [ 3] [  188/  195] , train_accuracy: 0.81, test_accuracy: 0.73
Epoch: [ 3] [  189/  195] , train_accuracy: 0.76, test_accuracy: 0.72
Epoch: [ 3] [  190/  195] , train_accuracy: 0.77, test_accuracy: 0.72
Epoch: [ 3] [  191/  195] , train_accuracy: 0.77, test_accuracy: 0.73
Epoch: [ 3] [  192/  195] , train_accuracy: 0.77, test_accuracy: 0.73
Epoch: [ 3] [  193/  195] , train_accuracy: 0.72, test_accuracy: 0.72
Epoch: [ 3] [  194/  195] , train_accuracy: 0.75, test_accuracy: 0.72
Epoch: [ 4] [    0/  195] , train_accuracy: 0.78, test_accuracy: 0.72
Epoch: [ 4] [    1/  195] , train_accuracy: 0.76, test_accuracy: 0.72
Epoch: [ 4] [    2/  195] , train_accuracy: 0.75, test_accuracy: 0.73
Epoch: [ 4] [    3/  195] , train_accuracy: 0.77, test_accuracy: 0.74
Epoch: [ 4] [    4/  195] , train_accuracy: 0.77, test_accuracy: 0.74
Epoch: [ 4] [    5/  195] , train_accuracy: 0.77, test_accuracy: 0.74
Epoch: [ 4] [    6/  195] , train_accuracy: 0.77, test_accuracy: 0.73
Epoch: [ 4] [    7/  195] , train_accuracy: 0.74, test_accuracy: 0.73
Epoch: [ 4] [    8/  195] , train_accuracy: 0.80, test_accuracy: 0.71
Epoch: [ 4] [    9/  195] , train_accuracy: 0.80, test_accuracy: 0.69
Epoch: [ 4] [   10/  195] , train_accuracy: 0.79, test_accuracy: 0.69
Epoch: [ 4] [   11/  195] , train_accuracy: 0.73, test_accuracy: 0.70
Epoch: [ 4] [   12/  195] , train_accuracy: 0.74, test_accuracy: 0.70
Epoch: [ 4] [   13/  195] , train_accuracy: 0.74, test_accuracy: 0.71
Epoch: [ 4] [   14/  195] , train_accuracy: 0.75, test_accuracy: 0.71
Epoch: [ 4] [   15/  195] , train_accuracy: 0.75, test_accuracy: 0.70
Epoch: [ 4] [   16/  195] , train_accuracy: 0.75, test_accuracy: 0.69
Epoch: [ 4] [   17/  195] , train_accuracy: 0.75, test_accuracy: 0.70
Epoch: [ 4] [   18/  195] , train_accuracy: 0.78, test_accuracy: 0.70
Epoch: [ 4] [   19/  195] , train_accuracy: 0.70, test_accuracy: 0.71
Epoch: [ 4] [   20/  195] , train_accuracy: 0.74, test_accuracy: 0.71
Epoch: [ 4] [   21/  195] , train_accuracy: 0.73, test_accuracy: 0.70
Epoch: [ 4] [   22/  195] , train_accuracy: 0.79, test_accuracy: 0.65
Epoch: [ 4] [   23/  195] , train_accuracy: 0.72, test_accuracy: 0.62
Epoch: [ 4] [   24/  195] , train_accuracy: 0.75, test_accuracy: 0.63
Epoch: [ 4] [   25/  195] , train_accuracy: 0.73, test_accuracy: 0.67
Epoch: [ 4] [   26/  195] , train_accuracy: 0.76, test_accuracy: 0.68
Epoch: [ 4] [   27/  195] , train_accuracy: 0.71, test_accuracy: 0.68
Epoch: [ 4] [   28/  195] , train_accuracy: 0.77, test_accuracy: 0.69
Epoch: [ 4] [   29/  195] , train_accuracy: 0.73, test_accuracy: 0.69
Epoch: [ 4] [   30/  195] , train_accuracy: 0.75, test_accuracy: 0.71
Epoch: [ 4] [   31/  195] , train_accuracy: 0.81, test_accuracy: 0.72
Epoch: [ 4] [   32/  195] , train_accuracy: 0.78, test_accuracy: 0.72
Epoch: [ 4] [   33/  195] , train_accuracy: 0.72, test_accuracy: 0.73
Epoch: [ 4] [   34/  195] , train_accuracy: 0.74, test_accuracy: 0.73
Epoch: [ 4] [   35/  195] , train_accuracy: 0.75, test_accuracy: 0.73
Epoch: [ 4] [   36/  195] , train_accuracy: 0.76, test_accuracy: 0.72
Epoch: [ 4] [   37/  195] , train_accuracy: 0.77, test_accuracy: 0.69
Epoch: [ 4] [   38/  195] , train_accuracy: 0.72, test_accuracy: 0.67
Epoch: [ 4] [   39/  195] , train_accuracy: 0.78, test_accuracy: 0.64
Epoch: [ 4] [   40/  195] , train_accuracy: 0.75, test_accuracy: 0.64
Epoch: [ 4] [   41/  195] , train_accuracy: 0.75, test_accuracy: 0.66
Epoch: [ 4] [   42/  195] , train_accuracy: 0.77, test_accuracy: 0.69
Epoch: [ 4] [   43/  195] , train_accuracy: 0.76, test_accuracy: 0.72
Epoch: [ 4] [   44/  195] , train_accuracy: 0.76, test_accuracy: 0.72
Epoch: [ 4] [   45/  195] , train_accuracy: 0.75, test_accuracy: 0.72
Epoch: [ 4] [   46/  195] , train_accuracy: 0.76, test_accuracy: 0.71
Epoch: [ 4] [   47/  195] , train_accuracy: 0.73, test_accuracy: 0.71
Epoch: [ 4] [   48/  195] , train_accuracy: 0.71, test_accuracy: 0.71
Epoch: [ 4] [   49/  195] , train_accuracy: 0.75, test_accuracy: 0.71
Epoch: [ 4] [   50/  195] , train_accuracy: 0.78, test_accuracy: 0.69
Epoch: [ 4] [   51/  195] , train_accuracy: 0.73, test_accuracy: 0.70
Epoch: [ 4] [   52/  195] , train_accuracy: 0.79, test_accuracy: 0.70
Epoch: [ 4] [   53/  195] , train_accuracy: 0.73, test_accuracy: 0.72
Epoch: [ 4] [   54/  195] , train_accuracy: 0.79, test_accuracy: 0.73
Epoch: [ 4] [   55/  195] , train_accuracy: 0.73, test_accuracy: 0.73
Epoch: [ 4] [   56/  195] , train_accuracy: 0.75, test_accuracy: 0.73
Epoch: [ 4] [   57/  195] , train_accuracy: 0.76, test_accuracy: 0.72
Epoch: [ 4] [   58/  195] , train_accuracy: 0.77, test_accuracy: 0.72
